{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Score,Award,Source List,Cuisine\
1119,Rubby's Pizzeria,New York,United States,1.2,N/A,One Bite Pizza Rankings,Pizza\
1120,Buca di Beppo Italian Restaurant,New York,United States,1.2,N/A,One Bite Pizza Rankings,Pizza\
1121,Backroom Pizza,Ann Arbor,United States,1.2,N/A,One Bite Pizza Rankings,Pizza\
1122,Catfish Biff's Pizza & Subs,Columbus,United States,1.2,N/A,One Bite Pizza Rankings,Pizza\
1123,Fox's Pizza Den,Charleston,United States,1.2,N/A,One Bite Pizza Rankings,Pizza\
1124,Georgio's Gourmet Pizza,Chicago,United States,1.1,N/A,One Bite Pizza Rankings,Pizza\
1125,Pizza Gaga,New York,United States,0.9,N/A,One Bite Pizza Rankings,Pizza\
1126,The Post,Louisville,United States,0.2,N/A,One Bite Pizza Rankings,Pizza\
1127,Churchill Downs,Louisville,United States,0.2,N/A,One Bite Pizza Rankings,Pizza\
1128,F & M Slice Pizza,New York,United States,0.2,N/A,One Bite Pizza Rankings,Pizza\
1129,Cumberland Farms,Nantucket,United States,0.1,N/A,One Bite Pizza Rankings,Pizza\
1130,Open Market,New York,United States,0.1,N/A,One Bite Pizza Rankings,Pizza\
1131,Amtrak,New York,United States,0.08,N/A,One Bite Pizza Rankings,Pizza\
1132,7-Eleven,New York,United States,0.02,N/A,One Bite Pizza Rankings,Pizza\
1133,BD Best Pizza,New York,United States,0.01,N/A,One Bite Pizza Rankings,Pizza\
1134,Dante\'92s Inferno,Cleveland,United States,0.0,N/A,One Bite Pizza Rankings,Pizza\
1135,Blaze Fast Fire\'92d Pizza,Los Angeles,United States,0.0,N/A,One Bite Pizza Rankings,Pizza\
1136,Caf\'e9 Muse,New York,United States,0.0,N/A,One Bite Pizza Rankings,Pizza\
1137,Rich\'92s Grilled Pizza,Augusta,United States,0.0,N/A,One Bite Pizza Rankings,Pizza\
1138,Industry Kitchen,New York,United States,0.0,N/A,One Bite Pizza Rankings,Pizza\
1139,Goodfellas Pizzeria,Lexington,United States,0.0,N/A,One Bite Pizza Rankings,Pizza}
